rup_mag,rup_hypo_depth,dist_rjb,result_type,damping,pgv,pga,0.01,0.02,0.05,0.1,0.2,0.5,1.0,2.0,3.0
3.0,2.0,0.0,MEAN,5.0,6.28212816e-01,3.43381831e-02,3.50059500e-02,4.30361704e-02,7.50988221e-02,8.07531962e-02,4.42324380e-02,5.56027767e-03,8.59309381e-04,1.42901038e-04,6.49766689e-05
3.0,2.0,1.0,MEAN,5.0,5.39700662e-01,2.94480603e-02,3.00167941e-02,3.68069754e-02,6.45514973e-02,6.96879048e-02,3.82822516e-02,4.87461065e-03,7.54735472e-04,1.25854653e-04,5.68235113e-05
3.0,2.0,2.0,MEAN,5.0,3.92856832e-01,2.13895378e-02,2.17971466e-02,2.65875324e-02,4.71625577e-02,5.13071085e-02,2.83052730e-02,3.70341020e-03,5.75622399e-04,9.65555875e-05,4.29049093e-05
3.0,2.0,5.0,MEAN,5.0,1.64471084e-01,8.89878572e-03,9.06205780e-03,1.08947600e-02,1.99341361e-02,2.21498552e-02,1.23685150e-02,1.74324123e-03,2.73842826e-04,4.66826562e-05,1.98614309e-05
3.0,2.0,10.0,MEAN,5.0,6.90677861e-02,3.70315416e-03,3.76832960e-03,4.46427351e-03,8.41051204e-03,9.55580627e-03,5.41869599e-03,8.22101488e-04,1.30512737e-04,2.26021827e-05,9.22915105e-06
3.0,2.0,50.0,MEAN,5.0,7.51205161e-03,3.78736116e-04,3.84464308e-04,4.36967981e-04,8.67386667e-04,1.05997996e-03,6.53932027e-04,1.19026123e-04,1.94079158e-05,3.48330788e-06,1.31957346e-06
3.0,2.0,100.0,MEAN,5.0,2.67195879e-03,1.25254571e-04,1.26923200e-04,1.40869654e-04,2.79192348e-04,3.59495664e-04,2.42932470e-04,4.77863645e-05,7.88717658e-06,1.43178730e-06,5.42240219e-07
3.0,2.0,300.0,MEAN,5.0,4.03475808e-04,1.42110057e-05,1.43217075e-05,1.49876774e-05,2.70796441e-05,4.08809423e-05,3.90425599e-05,8.63272878e-06,1.45539328e-06,2.64892330e-07,1.13039323e-07
3.0,5.0,0.0,MEAN,5.0,1.83599517e-01,1.00064720e-02,1.01919282e-02,1.22835964e-02,2.24730457e-02,2.48370760e-02,1.37425624e-02,1.92082439e-03,3.01347883e-04,5.13065339e-05,2.18371371e-05
3.0,5.0,1.0,MEAN,5.0,1.78457576e-01,9.71190053e-03,9.89148992e-03,1.19143501e-02,2.18033034e-02,2.41262490e-02,1.33744449e-02,1.87352471e-03,2.94026555e-04,5.00788327e-05,2.13056242e-05
