

# EXAMPLE OF SUBDUCTION FAULT SOURCE
newsource

              # source id
              src04
              # source name
              Cascadia Megathrust
              # tectonic region type
              Subduction Interface
                                              # source typology
                                              subduction
                                              # number of upper surface limit points
                                              16
                                              # upper surface limit (lat,lon, depth)
                                              40.363  -124.704  0.5493260E+01
                                              41.214  -124.977  0.4988560E+01
                                              42.096  -125.140  0.4897340E+01
                                              42.965  -125.219  0.4847610E+01
                                              43.852  -125.257  0.4871280E+01
                                              44.718  -125.313  0.4782420E+01
                                              45.458  -125.416  0.4410880E+01
                                              46.337  -125.623  0.4028170E+01
                                              46.642  -125.746  0.3797400E+01
                                              46.965  -125.874  0.3649880E+01
                                              47.289  -126.015  0.3650670E+01
                                              47.661  -126.240  0.3675160E+01
                                              47.994  -126.422  0.3907950E+01
                                              48.287  -126.660  0.4125160E+01
                                              48.711  -127.037  0.4583670E+01
                                              49.279  -127.605  0.4761580E+01
                                              # number of bottom of lower surface limit points
                                              16
                                              # lower surface limit (lat,lon, depth)
                                              40.347  -123.829  0.2038490E+02
                                              41.218  -124.137  0.1741390E+02
                                              42.115  -124.252  0.1752740E+02
                                              42.984  -124.313  0.1729190E+02
                                              43.868  -124.263  0.1856200E+02
                                              44.740  -124.213  0.1977810E+02
                                              45.494  -124.099  0.2230320E+02
                                              46.369  -123.853  0.2575860E+02
                                              46.811  -123.644  0.2711490E+02
                                              47.300  -123.423  0.2761730E+02
                                              47.792  -123.440  0.2750930E+02
                                              48.221  -124.075  0.2602160E+02
                                              48.560  -124.773  0.2572870E+02
                                              48.873  -125.409  0.2544710E+02
                                              49.244  -126.117  0.2471340E+02
                                              49.687  -126.911  0.2275770E+02
                                              # fault rake (degree)
                                              0
                                              # magnitude frequency distribution
                                              # 	gr aGR(cumulative) bGR mMax 
                                              # 	ch magChar rateChar sigmaChar numSigma  (NOTE: not yet implemented!)
                                              gr 1. 0.8 6.5 9.0

