rup_mag,dist_azimuth,dist_rhypo,result_type,damping,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,11,12,13,14,15,16,17,18,19,20,pga,pgv
6,30,300,MEAN,5,0.002215286,0.002377582,0.002441296,0.002409531,0.002416296,0.002419,0.002385541,0.002299796,0.002220724,0.002179071,0.002144949,0.00202948,0.001904867,0.001777316,0.001658837,0.001567296,0.0014895,0.001414276,0.001344561,0.001281112,0.001232561,0.001121827,0.001004204,0.000910459,0.000826031,0.000742061,0.000666061,0.00060152,0.000550071,0.000508388,0.000465969,0.000433551,0.000406541,0.0003825,0.000360204,0.000339224,0.000292092,0.000248388,0.000215316,0.000188214,0.000165306,0.000145204,0.000128939,0.000116449,0.000105959,0.0000965,8.02653E-05,6.84388E-05,5.98571E-05,5.3102E-05,4.6898E-05,4.16327E-05,3.71531E-05,3.3449E-05,3.07551E-05,2.81122E-05,0.000902898,0.23596
6,30,400,MEAN,5,0.001249816,0.001343133,0.001388949,0.001381888,0.001397184,0.00141152,0.001411541,0.001379878,0.001343612,0.001333663,0.001329286,0.001286653,0.001236143,0.001180918,0.001120347,0.001067929,0.001021296,0.000979541,0.000944408,0.000911929,0.000885408,0.000818602,0.000744694,0.000683122,0.000624918,0.000564867,0.000510959,0.000465592,0.000429704,0.000399694,0.000369143,0.000345143,0.000324204,0.000305469,0.000288224,0.000271857,0.000234388,0.000199092,0.000172582,0.000150602,0.000131714,0.000115122,0.000101959,9.22143E-05,0.000084,7.65714E-05,6.3898E-05,5.45204E-05,4.74592E-05,4.18367E-05,3.6898E-05,3.27551E-05,2.92551E-05,2.63265E-05,2.41633E-05,2.20918E-05,0.000559663,0.16195
6,30,500,MEAN,5,0.000752133,0.000809337,0.000842908,0.000845357,0.000861755,0.000878561,0.000889694,0.000879827,0.000863551,0.00086548,0.000872,0.00086102,0.000843602,0.000821867,0.000790847,0.000760551,0.000733398,0.000710684,0.000693592,0.000677214,0.000661959,0.000619786,0.000571837,0.000530204,0.000488735,0.000445224,0.00040648,0.000373959,0.000347622,0.000324816,0.000301847,0.000283367,0.000266684,0.000251694,0.000237827,0.000224582,0.00019402,0.000165163,0.000143347,0.000125071,0.000109112,9.50714E-05,8.42347E-05,7.6398E-05,6.97449E-05,6.36735E-05,5.33265E-05,4.55714E-05,3.95816E-05,3.47755E-05,3.06429E-05,2.72041E-05,2.42959E-05,2.18469E-05,2.00102E-05,1.82551E-05,0.000370031,0.11856
6,45,300,MEAN,5,0.000907827,0.00088399,0.000856408,0.00082502,0.000745184,0.000730541,0.000730449,0.000713398,0.000679102,0.000650235,0.000622041,0.000569469,0.000521939,0.000513286,0.000484378,0.000447939,0.000411398,0.000382418,0.000358724,0.000336673,0.000325888,0.000292347,0.00026652,0.000246551,0.00022451,0.000204663,0.000190357,0.000177092,0.000165347,0.000157296,0.000159459,0.000150959,0.000143755,0.000137398,0.000132633,0.00012802,0.000118878,0.00011148,9.88265E-05,9.33163E-05,8.39082E-05,7.47449E-05,6.75918E-05,6.13878E-05,5.57551E-05,5.05408E-05,4.04082E-05,3.33571E-05,2.88776E-05,2.45204E-05,2.1449E-05,1.88673E-05,1.65408E-05,0.0000145,1.19082E-05,1.04898E-05,0.000244867,0.06069
6,45,400,MEAN,5,0.000512173,0.000499378,0.000487245,0.000473163,0.000430888,0.000426286,0.000432214,0.000428041,0.000410878,0.000397969,0.00038549,0.000361031,0.000338704,0.000341051,0.000327143,0.000305214,0.000282082,0.000264867,0.000251969,0.000239653,0.000234102,0.000213327,0.000197643,0.00018499,0.000169857,0.000155786,0.000146031,0.000137071,0.000129173,0.000123663,0.000126316,0.000120184,0.000114643,0.000109724,0.000106122,0.000102602,9.5398E-05,8.93571E-05,7.92143E-05,7.46633E-05,6.68571E-05,5.92653E-05,5.3449E-05,4.86122E-05,4.42041E-05,4.01122E-05,3.21633E-05,2.65714E-05,2.2898E-05,1.93265E-05,1.68776E-05,1.48469E-05,1.30204E-05,1.14082E-05,9.35714E-06,8.23469E-06,0.000151776,0.04165
6,45,500,MEAN,5,0.000308224,0.000300908,0.000295694,0.000289449,0.000265765,0.000265327,0.000272429,0.000272918,0.000264071,0.000258255,0.000252878,0.000241602,0.000231143,0.000237357,0.000230929,0.000217367,0.000202561,0.000192173,0.000185051,0.000177969,0.00017502,0.00016152,0.000151765,0.000143582,0.000132837,0.000122796,0.000116173,0.000110092,0.0001045,0.0001005,0.000103286,9.86633E-05,9.43061E-05,9.04082E-05,8.75714E-05,8.47551E-05,7.89694E-05,7.41224E-05,6.57959E-05,6.20102E-05,5.53878E-05,4.89388E-05,4.41531E-05,4.02755E-05,3.67041E-05,3.33571E-05,2.68469E-05,2.22143E-05,1.90918E-05,1.60612E-05,1.40204E-05,1.23265E-05,1.08163E-05,9.47959E-06,7.7449E-06,6.80612E-06,0.000100347,0.03049
6,60,300,MEAN,5,0.002215286,0.002377582,0.002441296,0.002409531,0.002416296,0.002419,0.002385541,0.002299796,0.002220724,0.002179071,0.002144949,0.00202948,0.001904867,0.001777316,0.001658837,0.001567296,0.0014895,0.001414276,0.001344561,0.001281112,0.001232561,0.001121827,0.001004204,0.000910459,0.000826031,0.000742061,0.000666061,0.00060152,0.000550071,0.000508388,0.000465969,0.000433551,0.000406541,0.0003825,0.000360204,0.000339224,0.000292092,0.000248388,0.000215316,0.000188214,0.000165306,0.000145204,0.000128939,0.000116449,0.000105959,0.0000965,8.02653E-05,6.84388E-05,5.98571E-05,5.3102E-05,4.6898E-05,4.16327E-05,3.71531E-05,3.3449E-05,3.07551E-05,2.81122E-05,0.000902898,0.23596
6,60,400,MEAN,5,0.001249816,0.001343133,0.001388949,0.001381888,0.001397184,0.00141152,0.001411541,0.001379878,0.001343612,0.001333663,0.001329286,0.001286653,0.001236143,0.001180918,0.001120347,0.001067929,0.001021296,0.000979541,0.000944408,0.000911929,0.000885408,0.000818602,0.000744694,0.000683122,0.000624918,0.000564867,0.000510959,0.000465592,0.000429704,0.000399694,0.000369143,0.000345143,0.000324204,0.000305469,0.000288224,0.000271857,0.000234388,0.000199092,0.000172582,0.000150602,0.000131714,0.000115122,0.000101959,9.22143E-05,0.000084,7.65714E-05,6.3898E-05,5.45204E-05,4.74592E-05,4.18367E-05,3.6898E-05,3.27551E-05,2.92551E-05,2.63265E-05,2.41633E-05,2.20918E-05,0.000559663,0.16195
6,60,500,MEAN,5,0.000752133,0.000809337,0.000842908,0.000845357,0.000861755,0.000878561,0.000889694,0.000879827,0.000863551,0.00086548,0.000872,0.00086102,0.000843602,0.000821867,0.000790847,0.000760551,0.000733398,0.000710684,0.000693592,0.000677214,0.000661959,0.000619786,0.000571837,0.000530204,0.000488735,0.000445224,0.00040648,0.000373959,0.000347622,0.000324816,0.000301847,0.000283367,0.000266684,0.000251694,0.000237827,0.000224582,0.00019402,0.000165163,0.000143347,0.000125071,0.000109112,9.50714E-05,8.42347E-05,7.6398E-05,6.97449E-05,6.36735E-05,5.33265E-05,4.55714E-05,3.95816E-05,3.47755E-05,3.06429E-05,2.72041E-05,2.42959E-05,2.18469E-05,2.00102E-05,1.82551E-05,0.000370031,0.11856
