#,,"generated_by='OpenQuake engine 3.10.0-gita1d6368421', start_date='2020-05-24T19:15:14', checksum=4015649251, investigation_time=1.0, imt='PGA', poe=0.0021050000000000235, smlt_path='b1', gsimlt_path='ZhaoEtAl2006Asc', lon=178.45010000000002, lat=-18.1248, mag_bin_edges=array([6.5 , 6.75, 7.  , 7.25]), dist_bin_edges=array([  0.,  25.,  50.,  75., 100., 125., 150., 175., 200., 225., 250.,
       275., 300.]), lon_bin_edges=array([175.61128113, 176.0844176 , 176.55755408, 177.03069056,
1.76794E+02,-1.96986E+01,0.00000E+00
1.76794E+02,-1.92490E+01,0.00000E+00
1.76794E+02,-1.87993E+01,0.00000E+00
1.76794E+02,-1.83496E+01,0.00000E+00
1.76794E+02,-1.79000E+01,0.00000E+00
1.76794E+02,-1.74503E+01,0.00000E+00
1.76794E+02,-1.70007E+01,0.00000E+00
1.76794E+02,-1.65510E+01,1.24243E-04
1.76794E+02,-1.61013E+01,0.00000E+00
1.76794E+02,-1.56517E+01,0.00000E+00
1.77267E+02,-2.05979E+01,0.00000E+00
1.77267E+02,-2.01483E+01,0.00000E+00
1.77267E+02,-1.96986E+01,0.00000E+00
1.77267E+02,-1.92490E+01,0.00000E+00
1.77267E+02,-1.87993E+01,0.00000E+00
1.77267E+02,-1.83496E+01,0.00000E+00
1.77267E+02,-1.79000E+01,0.00000E+00
1.77267E+02,-1.74503E+01,0.00000E+00
1.77267E+02,-1.70007E+01,0.00000E+00
1.77267E+02,-1.65510E+01,7.00679E-04
1.77267E+02,-1.61013E+01,0.00000E+00
1.77267E+02,-1.56517E+01,0.00000E+00
1.77740E+02,-2.05979E+01,0.00000E+00
1.77740E+02,-2.01483E+01,0.00000E+00
1.77740E+02,-1.96986E+01,0.00000E+00
1.77740E+02,-1.92490E+01,0.00000E+00
1.77740E+02,-1.87993E+01,0.00000E+00
1.77740E+02,-1.83496E+01,0.00000E+00
1.77740E+02,-1.79000E+01,0.00000E+00
1.77740E+02,-1.74503E+01,0.00000E+00
1.77740E+02,-1.70007E+01,0.00000E+00
1.77740E+02,-1.65510E+01,0.00000E+00
1.77740E+02,-1.61013E+01,7.36861E-04
1.77740E+02,-1.56517E+01,0.00000E+00
1.78214E+02,-2.05979E+01,0.00000E+00
1.78214E+02,-2.01483E+01,0.00000E+00
1.78214E+02,-1.96986E+01,0.00000E+00
1.78214E+02,-1.92490E+01,0.00000E+00
1.78214E+02,-1.87993E+01,0.00000E+00
1.78214E+02,-1.83496E+01,0.00000E+00
1.78214E+02,-1.79000E+01,0.00000E+00
1.78214E+02,-1.74503E+01,0.00000E+00
1.78214E+02,-1.70007E+01,0.00000E+00
1.78214E+02,-1.65510E+01,0.00000E+00
1.78214E+02,-1.61013E+01,4.93262E-05
1.78214E+02,-1.56517E+01,0.00000E+00
1.78687E+02,-2.05979E+01,0.00000E+00
1.78687E+02,-2.01483E+01,0.00000E+00
1.78687E+02,-1.96986E+01,0.00000E+00
1.78687E+02,-1.92490E+01,0.00000E+00
1.78687E+02,-1.87993E+01,0.00000E+00
1.78687E+02,-1.83496E+01,0.00000E+00
1.78687E+02,-1.79000E+01,0.00000E+00
1.78687E+02,-1.74503E+01,0.00000E+00
1.78687E+02,-1.70007E+01,0.00000E+00
1.78687E+02,-1.65510E+01,0.00000E+00
1.78687E+02,-1.61013E+01,1.23807E-04
1.78687E+02,-1.56517E+01,1.13027E-04
1.79160E+02,-2.05979E+01,0.00000E+00
1.79160E+02,-2.01483E+01,0.00000E+00
1.79160E+02,-1.96986E+01,0.00000E+00
1.79160E+02,-1.92490E+01,0.00000E+00
1.79160E+02,-1.87993E+01,0.00000E+00
1.79160E+02,-1.83496E+01,0.00000E+00
1.79160E+02,-1.79000E+01,0.00000E+00
1.79160E+02,-1.74503E+01,0.00000E+00
1.79160E+02,-1.70007E+01,0.00000E+00
1.79160E+02,-1.65510E+01,0.00000E+00
1.79160E+02,-1.61013E+01,0.00000E+00
1.79160E+02,-1.56517E+01,3.53957E-05
1.79633E+02,-2.05979E+01,0.00000E+00
1.79633E+02,-2.01483E+01,0.00000E+00
1.79633E+02,-1.96986E+01,0.00000E+00
1.79633E+02,-1.92490E+01,0.00000E+00
1.79633E+02,-1.87993E+01,0.00000E+00
1.79633E+02,-1.83496E+01,0.00000E+00
1.79633E+02,-1.79000E+01,0.00000E+00
1.79633E+02,-1.74503E+01,0.00000E+00
1.79633E+02,-1.70007E+01,0.00000E+00
1.79633E+02,-1.65510E+01,0.00000E+00
1.79633E+02,-1.61013E+01,0.00000E+00
1.79633E+02,-1.56517E+01,0.00000E+00
1.80106E+02,-2.05979E+01,0.00000E+00
1.80106E+02,-2.01483E+01,0.00000E+00
1.80106E+02,-1.96986E+01,0.00000E+00
1.80106E+02,-1.92490E+01,0.00000E+00
1.80106E+02,-1.87993E+01,0.00000E+00
1.80106E+02,-1.83496E+01,0.00000E+00
1.80106E+02,-1.79000E+01,0.00000E+00
1.80106E+02,-1.74503E+01,0.00000E+00
1.80106E+02,-1.70007E+01,0.00000E+00
1.80106E+02,-1.65510E+01,0.00000E+00
1.80106E+02,-1.61013E+01,0.00000E+00
1.80106E+02,-1.56517E+01,0.00000E+00
1.80579E+02,-2.05979E+01,0.00000E+00
1.80579E+02,-2.01483E+01,0.00000E+00
1.80579E+02,-1.96986E+01,0.00000E+00
1.80579E+02,-1.92490E+01,0.00000E+00
1.80579E+02,-1.87993E+01,0.00000E+00
1.80579E+02,-1.83496E+01,0.00000E+00
1.80579E+02,-1.79000E+01,0.00000E+00
1.80579E+02,-1.74503E+01,0.00000E+00
1.80579E+02,-1.70007E+01,0.00000E+00
1.80579E+02,-1.65510E+01,0.00000E+00
1.80579E+02,-1.61013E+01,0.00000E+00
1.80579E+02,-1.56517E+01,0.00000E+00
1.81052E+02,-2.05979E+01,0.00000E+00
1.81052E+02,-2.01483E+01,0.00000E+00
1.81052E+02,-1.96986E+01,0.00000E+00
1.81052E+02,-1.92490E+01,0.00000E+00
1.81052E+02,-1.87993E+01,0.00000E+00
1.81052E+02,-1.83496E+01,0.00000E+00
1.81052E+02,-1.79000E+01,0.00000E+00
1.81052E+02,-1.74503E+01,0.00000E+00
1.81052E+02,-1.70007E+01,0.00000E+00
1.81052E+02,-1.65510E+01,0.00000E+00
1.81052E+02,-1.61013E+01,0.00000E+00
1.81052E+02,-1.56517E+01,0.00000E+00
