rup_mag,rup_rake,dist_rrup,site_vs30,result_type,component_type,damping,0.075,0.1,0.2,0.3,0.4,0.5,0.75,1,1.5,2,3,4,pga
4,0,0.019505231,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,0,5.559866553,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,0,18.90021346,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,0,50.39858029,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,0,83.35704446,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,0,116.5433737,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,90,0.019505231,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,90,5.559866553,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,90,18.90021346,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,90,50.39858029,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,90,83.35704446,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,90,116.5433737,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,-90,0.019505231,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,-90,5.559866553,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,-90,18.90021346,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,-90,50.39858029,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
4,-90,83.35704446,600,TOTAL_STDDEV,AVERAGE_HORIZONTAL,5,0.9,0.9,0.925,0.94,0.955,0.97,0.995,1.02,1.05,1.06,1.07,1.07,0.88
