Weighting Option,Branch,Damping (%),Period,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10
original,1,5,0.01,8.9533960000E+00,1.2188576000E-01,-1.7204938000E-01,-2.5825695600E+00,-6.9743800000E-03,8.4678000000E-04,1.4501621660E+01,1.3525701000E-01,9.7861080000E-01,-3.0381405000E-01
original,2,5,0.01,7.8358031000E+00,1.8353503000E-01,-1.7590222000E-01,-2.1678400900E+00,-6.9032300000E-03,8.1045000000E-04,7.9550333000E+00,1.9574266000E-01,1.0173090500E+00,-7.7183038000E-01
original,3,5,0.01,7.0792673100E+00,3.8505649000E-01,-1.3704472000E-01,-2.1927502100E+00,-5.1964100000E-03,5.6609000000E-04,5.8718069900E+00,2.4064345000E-01,1.0368885100E+00,-7.1372982000E-01
original,1,5,0.025,9.8941168500E+00,8.9488780000E-02,-1.7536120000E-01,-2.7293251100E+00,-6.8120600000E-03,8.6453000000E-04,1.5151386520E+01,1.2873920000E-01,9.9222332000E-01,-2.7971633000E-01
original,2,5,0.025,8.4514846500E+00,2.2147940000E-01,-1.6519482000E-01,-2.3565099100E+00,-6.7668400000E-03,8.5049000000E-04,8.3094854400E+00,1.9474975000E-01,1.0516665700E+00,-7.8255558000E-01
original,3,5,0.025,7.3183600700E+00,3.5061547000E-01,-1.2768933000E-01,-2.1065755300E+00,-5.2437200000E-03,6.8040000000E-04,6.1488747300E+00,2.1709638000E-01,5.4294181000E-01,-6.1039542000E-01
original,1,5,0.05,9.1215296700E+00,4.2333440000E-02,-1.7237037000E-01,-2.4194031600E+00,-6.7349200000E-03,9.6126000000E-04,1.3614766980E+01,1.2203791000E-01,5.8574252000E-01,-4.2355159000E-01
original,2,5,0.05,7.6772266700E+00,1.5324084000E-01,-1.6348792000E-01,-1.9957856100E+00,-6.8292200000E-03,9.5833000000E-04,7.2771038200E+00,1.8533912000E-01,5.6869551000E-01,-8.8887323000E-01
original,3,5,0.05,6.4403805700E+00,2.2468900000E-01,-1.4380553000E-01,-1.6272900300E+00,-5.1663100000E-03,6.6628000000E-04,4.6261375600E+00,2.2549676000E-01,2.6763404000E-01,-8.4759864000E-01
original,1,5,0.075,8.0634413000E+00,6.0665460000E-02,-1.6342705000E-01,-2.1705928200E+00,-6.7814800000E-03,1.0174300000E-03,1.2408646400E+01,1.1889921000E-01,3.2460858000E-01,-4.7254228000E-01
original,2,5,0.075,7.4838891100E+00,9.3247150000E-02,-1.6888383000E-01,-1.8129503400E+00,-6.8048200000E-03,9.7298000000E-04,6.9179501200E+00,1.7282112000E-01,3.2077514000E-01,-8.0375235000E-01
original,3,5,0.075,6.2333240200E+00,2.1534630000E-01,-1.4880231000E-01,-1.5574854800E+00,-5.0335900000E-03,5.8434000000E-04,4.1991581900E+00,2.3438836000E-01,2.6661918000E-01,-6.5754268000E-01
original,1,5,0.1,7.5969794900E+00,4.4583070000E-02,-1.6061197000E-01,-2.0192312100E+00,-7.2441600000E-03,1.0721300000E-03,1.2664847260E+01,1.0467187000E-01,2.2556512000E-01,-4.5387046000E-01
original,2,5,0.1,7.5893099700E+00,4.4144090000E-02,-1.7559097000E-01,-1.7328206600E+00,-7.0199900000E-03,9.6899000000E-04,7.1820251600E+00,1.5901638000E-01,2.4951890000E-01,-6.9155626000E-01
original,3,5,0.1,6.3877140200E+00,1.9603663000E-01,-1.5640689000E-01,-1.5574624500E+00,-4.8878100000E-03,5.2224000000E-04,4.5112210200E+00,2.2348417000E-01,3.2671106000E-01,-5.4659439000E-01
original,1,5,0.15,7.2132798400E+00,-1.2350790000E-02,-1.6872925000E-01,-1.8025235300E+00,-8.0384600000E-03,1.0659500000E-03,1.3435493660E+01,8.1991050000E-02,1.3244919000E-01,-2.7695007000E-01
original,2,5,0.15,8.1121191500E+00,-4.0656880000E-02,-1.9582051000E-01,-1.6818908600E+00,-7.1955000000E-03,8.7753000000E-04,8.7046468500E+00,1.2949811000E-01,3.4285928000E-01,-5.7362107000E-01
original,3,5,0.15,7.2577498200E+00,5.3593100000E-02,-1.9205177000E-01,-1.4972300300E+00,-4.5265900000E-03,4.1883000000E-04,4.7058051500E+00,2.0848504000E-01,4.3294499000E-01,-5.6356814000E-01
original,1,5,0.2,7.3038886400E+00,-7.2216140000E-02,-1.8698795000E-01,-1.7011628500E+00,-8.1878700000E-03,9.5436000000E-04,1.3645152920E+01,7.6116160000E-02,2.1231787000E-01,-1.9379394000E-01
original,2,5,0.2,8.3958213400E+00,-1.1973124000E-01,-2.2131987000E-01,-1.5923749800E+00,-7.0806300000E-03,7.3406000000E-04,8.7343890900E+00,1.2552826000E-01,4.0524620000E-01,-4.6314755000E-01
original,3,5,0.2,8.1084335100E+00,-7.8421150000E-02,-2.2856962000E-01,-1.4597274300E+00,-4.3089900000E-03,3.2147000000E-04,4.8009004500E+00,2.0283409000E-01,5.8436129000E-01,-6.1468142000E-01
original,1,5,0.3,7.7106734800E+00,-1.7046286000E-01,-2.2557026000E-01,-1.6185924700E+00,-7.6727500000E-03,6.9537000000E-04,1.3148786410E+01,8.3263630000E-02,3.8459090000E-01,-3.5951330000E-02
original,2,5,0.3,8.7069769800E+00,-2.3800802000E-01,-2.6805752000E-01,-1.4504677200E+00,-6.5172200000E-03,4.7469000000E-04,7.2746684600E+00,1.4611026000E-01,4.7136937000E-01,-2.3923787000E-01
original,3,5,0.3,9.0744785400E+00,-2.3488451000E-01,-2.8217573000E-01,-1.4286166200E+00,-3.8090500000E-03,1.6425000000E-04,4.9564908700E+00,1.9669545000E-01,8.2972312000E-01,-6.7324949000E-01
original,1,5,0.4,7.9245767800E+00,-2.5181873000E-01,-2.5476455000E-01,-1.5442810500E+00,-7.3495800000E-03,5.6868000000E-04,1.3229092740E+01,7.8463720000E-02,4.2540619000E-01,9.9339120000E-02
original,2,5,0.4,8.8084167400E+00,-3.0324554000E-01,-2.9818486000E-01,-1.3784200700E+00,-6.2754600000E-03,3.6279000000E-04,6.9631036600E+00,1.4627806000E-01,5.5969306000E-01,-1.5977315000E-01
original,3,5,0.4,9.3615059900E+00,-3.0715118000E-01,-3.1386539000E-01,-1.3987551200E+00,-3.7946000000E-03,1.1786000000E-04,5.2541356000E+00,1.8392573000E-01,9.9308796000E-01,-7.0584534000E-01
