rup_mag,rup_rake,dist_rrup,site_vs30,site_z1pt0,result_type,damping,rsd575,rsd595,rsd2080
4.5,-90.0,1.0,180.0,100.0,MEAN,5,2.14343946,3.81598483,2.10695997
4.5,-90.0,20.0,180.0,100.0,MEAN,5,4.77220478,11.01060190,4.16943080
4.5,-90.0,50.0,180.0,100.0,MEAN,5,8.75631617,21.18255516,7.86972934
4.5,-90.0,200.0,180.0,100.0,MEAN,5,21.51295451,39.85183527,15.84782967
4.5,-90.0,1.0,360.0,100.0,MEAN,5,1.83443361,3.06048959,1.57076653
4.5,-90.0,20.0,360.0,100.0,MEAN,5,4.08422679,8.83070400,3.10836581
4.5,-90.0,50.0,360.0,100.0,MEAN,5,7.49397453,16.98879647,5.86698732
4.5,-90.0,200.0,360.0,100.0,MEAN,5,18.41157057,31.96190040,11.81476664
4.5,-90.0,1.0,500.0,100.0,MEAN,5,1.70396239,2.75664580,1.36667219
4.5,-90.0,20.0,500.0,100.0,MEAN,5,3.79374255,7.95399637,2.70448665
4.5,-90.0,50.0,500.0,100.0,MEAN,5,6.96097732,15.30215773,5.10467231
4.5,-90.0,200.0,500.0,100.0,MEAN,5,17.10207642,28.78873982,10.27963907
4.5,-90.0,1.0,800.0,100.0,MEAN,5,1.63559987,2.60122996,1.26507489
4.5,-90.0,20.0,800.0,100.0,MEAN,5,3.64153860,7.50556116,2.50343733
4.5,-90.0,50.0,800.0,100.0,MEAN,5,6.68170474,14.43944343,4.72519514
4.5,-90.0,200.0,800.0,100.0,MEAN,5,16.41594563,27.16567084,9.51545911
4.5,-90.0,1.0,180.0,500.0,MEAN,5,2.27600998,4.05200135,2.21500853
4.5,-90.0,20.0,180.0,500.0,MEAN,5,5.06736297,11.69160144,4.38324644
4.5,-90.0,50.0,180.0,500.0,MEAN,5,9.29788941,22.49268430,8.27330270
4.5,-90.0,200.0,180.0,500.0,MEAN,5,22.84351866,42.31664890,16.66053383
4.5,-90.0,1.0,360.0,500.0,MEAN,5,1.94788281,3.24976333,1.65131146
4.5,-90.0,20.0,360.0,500.0,MEAN,5,4.33681280,9.37683242,3.26775494
4.5,-90.0,50.0,360.0,500.0,MEAN,5,7.95743389,18.03945614,6.16783156
4.5,-90.0,200.0,360.0,500.0,MEAN,5,19.55022066,33.93856071,12.42059794
4.5,-90.0,1.0,500.0,500.0,MEAN,5,1.80933800,2.92712094,1.43674857
4.5,-90.0,20.0,500.0,500.0,MEAN,5,4.02835332,8.44588353,2.84315972
4.5,-90.0,50.0,500.0,500.0,MEAN,5,7.39145467,16.24846629,5.36641536
4.5,-90.0,200.0,500.0,500.0,MEAN,5,18.15969467,30.56907899,10.80672954
4.5,-90.0,1.0,800.0,500.0,MEAN,5,1.73674316,2.76208651,1.32993887
4.5,-90.0,20.0,800.0,500.0,MEAN,5,3.86672643,7.96969493,2.63179565
4.5,-90.0,50.0,800.0,500.0,MEAN,5,7.09489235,15.33235912,4.96746928
4.5,-90.0,200.0,800.0,500.0,MEAN,5,17.43108555,28.84555926,10.00334364
4.5,-90.0,1.0,180.0,1000.0,MEAN,5,2.27600998,4.05200135,2.21500853
4.5,-90.0,20.0,180.0,1000.0,MEAN,5,5.06736297,11.69160144,4.38324644
4.5,-90.0,50.0,180.0,1000.0,MEAN,5,9.29788941,22.49268430,8.27330270
4.5,-90.0,200.0,180.0,1000.0,MEAN,5,22.84351866,42.31664890,16.66053383
4.5,-90.0,1.0,360.0,1000.0,MEAN,5,1.94788281,3.24976333,1.65131146
4.5,-90.0,20.0,360.0,1000.0,MEAN,5,4.33681280,9.37683242,3.26775494
4.5,-90.0,50.0,360.0,1000.0,MEAN,5,7.95743389,18.03945614,6.16783156
4.5,-90.0,200.0,360.0,1000.0,MEAN,5,19.55022066,33.93856071,12.42059794
4.5,-90.0,1.0,500.0,1000.0,MEAN,5,1.80933800,2.92712094,1.43674857
4.5,-90.0,20.0,500.0,1000.0,MEAN,5,4.02835332,8.44588353,2.84315972
4.5,-90.0,50.0,500.0,1000.0,MEAN,5,7.39145467,16.24846629,5.36641536
4.5,-90.0,200.0,500.0,1000.0,MEAN,5,18.15969467,30.56907899,10.80672954
4.5,-90.0,1.0,800.0,1000.0,MEAN,5,1.73674316,2.76208651,1.32993887
4.5,-90.0,20.0,800.0,1000.0,MEAN,5,3.86672643,7.96969493,2.63179565
4.5,-90.0,50.0,800.0,1000.0,MEAN,5,7.09489235,15.33235912,4.96746928
4.5,-90.0,200.0,800.0,1000.0,MEAN,5,17.43108555,28.84555926,10.00334364
5.5,-90.0,1.0,180.0,100.0,MEAN,5,2.34781872,4.78501335,2.72681624
5.5,-90.0,20.0,180.0,100.0,MEAN,5,4.97658404,11.97963042,4.78928707
5.5,-90.0,50.0,180.0,100.0,MEAN,5,8.96069543,22.15158368,8.48958561
5.5,-90.0,200.0,180.0,100.0,MEAN,5,21.71733377,40.82086379,16.46768593
5.5,-90.0,1.0,360.0,100.0,MEAN,5,2.00934883,3.83766818,2.03287757
5.5,-90.0,20.0,360.0,100.0,MEAN,5,4.25914201,9.60788259,3.57047686
5.5,-90.0,50.0,360.0,100.0,MEAN,5,7.66888975,17.76597505,6.32909837
5.5,-90.0,200.0,360.0,100.0,MEAN,5,18.58648579,32.73907898,12.27687768
5.5,-90.0,1.0,500.0,100.0,MEAN,5,1.86643704,3.45666651,1.76873978
5.5,-90.0,20.0,500.0,100.0,MEAN,5,3.95621720,8.65401708,3.10655424
5.5,-90.0,50.0,500.0,100.0,MEAN,5,7.12345197,16.00217844,5.50673990
5.5,-90.0,200.0,500.0,100.0,MEAN,5,17.26455107,29.48876052,10.68170666
5.5,-90.0,1.0,800.0,100.0,MEAN,5,1.79155608,3.26178447,1.63725311
5.5,-90.0,20.0,800.0,100.0,MEAN,5,3.79749481,8.16611567,2.87561554
5.5,-90.0,50.0,800.0,100.0,MEAN,5,6.83766095,15.09999795,5.09737336
5.5,-90.0,200.0,800.0,100.0,MEAN,5,16.57190184,27.82622536,9.88763732
5.5,-90.0,1.0,180.0,500.0,MEAN,5,2.49302999,5.08096373,2.86665210
5.5,-90.0,20.0,180.0,500.0,MEAN,5,5.28438297,12.72056383,5.03489001
5.5,-90.0,50.0,180.0,500.0,MEAN,5,9.51490941,23.52164669,8.92494627
5.5,-90.0,200.0,180.0,500.0,MEAN,5,23.06053867,43.34561129,17.31217740
5.5,-90.0,1.0,360.0,500.0,MEAN,5,2.13361554,4.07500595,2.13711838
5.5,-90.0,20.0,360.0,500.0,MEAN,5,4.52254553,10.20207504,3.75356187
5.5,-90.0,50.0,360.0,500.0,MEAN,5,8.14316661,18.86469876,6.65363849
5.5,-90.0,200.0,360.0,500.0,MEAN,5,19.73595338,34.76380334,12.90640487
5.5,-90.0,1.0,500.0,500.0,MEAN,5,1.98186033,3.67043199,1.85943225
5.5,-90.0,20.0,500.0,500.0,MEAN,5,4.20087565,9.18919457,3.26584341
5.5,-90.0,50.0,500.0,500.0,MEAN,5,7.56397700,16.99177733,5.78909904
5.5,-90.0,200.0,500.0,500.0,MEAN,5,18.33221700,31.31239003,11.22941322
5.5,-90.0,1.0,800.0,500.0,MEAN,5,1.90234349,3.46348882,1.72119971
5.5,-90.0,20.0,800.0,500.0,MEAN,5,4.03232676,8.67109725,3.02305649
5.5,-90.0,50.0,800.0,500.0,MEAN,5,7.26049268,16.03376144,5.35873013
5.5,-90.0,200.0,800.0,500.0,MEAN,5,17.59668588,29.54696158,10.39460449
5.5,-90.0,1.0,180.0,1000.0,MEAN,5,2.49302999,5.08096373,2.86665210
5.5,-90.0,20.0,180.0,1000.0,MEAN,5,5.28438297,12.72056383,5.03489001
5.5,-90.0,50.0,180.0,1000.0,MEAN,5,9.51490941,23.52164669,8.92494627
5.5,-90.0,200.0,180.0,1000.0,MEAN,5,23.06053867,43.34561129,17.31217740
5.5,-90.0,1.0,360.0,1000.0,MEAN,5,2.13361554,4.07500595,2.13711838
5.5,-90.0,20.0,360.0,1000.0,MEAN,5,4.52254553,10.20207504,3.75356187
5.5,-90.0,50.0,360.0,1000.0,MEAN,5,8.14316661,18.86469876,6.65363849
5.5,-90.0,200.0,360.0,1000.0,MEAN,5,19.73595338,34.76380334,12.90640487
5.5,-90.0,1.0,500.0,1000.0,MEAN,5,1.98186033,3.67043199,1.85943225
5.5,-90.0,20.0,500.0,1000.0,MEAN,5,4.20087565,9.18919457,3.26584341
5.5,-90.0,50.0,500.0,1000.0,MEAN,5,7.56397700,16.99177733,5.78909904
5.5,-90.0,200.0,500.0,1000.0,MEAN,5,18.33221700,31.31239003,11.22941322
5.5,-90.0,1.0,800.0,1000.0,MEAN,5,1.90234349,3.46348882,1.72119971
5.5,-90.0,20.0,800.0,1000.0,MEAN,5,4.03232676,8.67109725,3.02305649
5.5,-90.0,50.0,800.0,1000.0,MEAN,5,7.26049268,16.03376144,5.35873013
