GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-115|rup=001-01
<X=  0.03961, Y= -0.48925, GMV=0.5203246>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-28|rup=002-01
<X=  0.12953, Y=  0.23020, GMV=0.1232628>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-47|rup=001-01
<X= -0.14027, Y=  0.05034, GMV=0.4244532>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-49|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.9334039>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-53|rup=001-01
<X=  0.39932, Y=  0.05034, GMV=0.6121543>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-74|rup=002-01
<X=  0.30939, Y= -0.12953, GMV=0.1758538>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=2-90|rup=002-01
<X= -0.23020, Y= -0.30939, GMV=0.1245991>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=3-0|rup=077-01
<X= -0.05034, Y= -0.03959, GMV=0.0779324>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=3-1|rup=052-01
<X=  0.12953, Y=  0.14027, GMV=0.1632792>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=3-1|rup=099-01
<X= -0.32013, Y= -0.30939, GMV=0.4344049>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=3-8|rup=007-01
<X= -0.23020, Y= -0.21946, GMV=0.3815051>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=4-6|rup=011-01
<X= -0.14027, Y= -0.12953, GMV=0.3556420>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=7|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.0590827>
<X=  0.03959, Y=  0.14027, GMV=0.0428115>
<X=  0.03959, Y= -0.03959, GMV=0.0465383>
<X=  0.03959, Y= -0.12953, GMV=0.0338068>
<X=  0.03960, Y=  0.23020, GMV=0.0412921>
<X=  0.03960, Y=  0.32014, GMV=0.0253149>
<X=  0.03960, Y= -0.21946, GMV=0.0505935>
<X=  0.03960, Y= -0.30939, GMV=0.0565410>
<X=  0.03961, Y=  0.41007, GMV=0.0551666>
<X=  0.03961, Y= -0.39932, GMV=0.0389405>
<X=  0.03961, Y= -0.48925, GMV=0.0242286>
<X=  0.12953, Y=  0.05034, GMV=0.0479330>
<X=  0.12953, Y=  0.14027, GMV=0.0888411>
<X=  0.12953, Y=  0.23020, GMV=0.0457489>
<X=  0.12953, Y=  0.32014, GMV=0.0553368>
<X=  0.12953, Y= -0.03959, GMV=0.1294506>
<X=  0.12953, Y= -0.12953, GMV=0.1185739>
<X=  0.12953, Y= -0.21946, GMV=0.0806037>
<X=  0.12953, Y= -0.30939, GMV=0.0684986>
<X=  0.12954, Y=  0.41007, GMV=0.0746643>
<X=  0.12954, Y= -0.39932, GMV=0.0399392>
<X=  0.12955, Y= -0.48925, GMV=0.0278907>
<X=  0.21946, Y=  0.05034, GMV=0.0573002>
<X=  0.21946, Y=  0.14027, GMV=0.0501341>
<X=  0.21946, Y=  0.23020, GMV=0.0559290>
<X=  0.21946, Y= -0.03959, GMV=0.1106672>
<X=  0.21946, Y= -0.12953, GMV=0.0842200>
<X=  0.21946, Y= -0.21946, GMV=0.0354841>
<X=  0.21947, Y=  0.32014, GMV=0.0495072>
<X=  0.21947, Y= -0.30939, GMV=0.0486485>
<X=  0.21947, Y= -0.39932, GMV=0.0923187>
<X=  0.21948, Y=  0.41007, GMV=0.1405664>
<X=  0.21948, Y= -0.48925, GMV=0.0709346>
<X=  0.30939, Y=  0.05034, GMV=0.1980173>
<X=  0.30939, Y=  0.14027, GMV=0.0827646>
<X=  0.30939, Y= -0.03959, GMV=0.1302054>
<X=  0.30939, Y= -0.12953, GMV=0.1283895>
<X=  0.30940, Y=  0.23020, GMV=0.0461844>
<X=  0.30940, Y=  0.32014, GMV=0.0578131>
<X=  0.30940, Y= -0.21946, GMV=0.0731135>
<X=  0.30940, Y= -0.30939, GMV=0.0513551>
<X=  0.30941, Y=  0.41007, GMV=0.1062346>
<X=  0.30941, Y= -0.39932, GMV=0.0805418>
<X=  0.30942, Y= -0.48925, GMV=0.0648602>
<X=  0.39932, Y=  0.05034, GMV=0.0496670>
<X=  0.39932, Y=  0.14027, GMV=0.0887802>
<X=  0.39932, Y= -0.03959, GMV=0.0434008>
<X=  0.39932, Y= -0.12953, GMV=0.0861438>
<X=  0.39933, Y=  0.23020, GMV=0.0855047>
<X=  0.39933, Y= -0.21946, GMV=0.1927248>
<X=  0.39933, Y= -0.30939, GMV=0.1444024>
<X=  0.39934, Y=  0.32014, GMV=0.0487737>
<X=  0.39934, Y=  0.41007, GMV=0.0527151>
<X=  0.39934, Y= -0.39932, GMV=0.0947400>
<X=  0.39935, Y= -0.48925, GMV=0.0867537>
<X=  0.48925, Y=  0.05034, GMV=0.0633745>
<X=  0.48925, Y= -0.03959, GMV=0.0506218>
<X=  0.48926, Y=  0.14027, GMV=0.0569408>
<X=  0.48926, Y=  0.23020, GMV=0.0615361>
<X=  0.48926, Y= -0.12953, GMV=0.1597852>
<X=  0.48926, Y= -0.21946, GMV=0.1264725>
<X=  0.48927, Y=  0.32014, GMV=0.0606212>
<X=  0.48927, Y= -0.30939, GMV=0.0502554>
<X=  0.48928, Y=  0.41007, GMV=0.0264926>
<X=  0.48928, Y= -0.39932, GMV=0.0386272>
<X=  0.48929, Y= -0.48925, GMV=0.0771459>
<X= -0.05032, Y= -0.48925, GMV=0.0257786>
<X= -0.05033, Y=  0.32014, GMV=0.0669241>
<X= -0.05033, Y=  0.41007, GMV=0.0491878>
<X= -0.05033, Y= -0.30939, GMV=0.0587700>
<X= -0.05033, Y= -0.39932, GMV=0.0518883>
<X= -0.05034, Y=  0.05034, GMV=0.0253740>
<X= -0.05034, Y=  0.14027, GMV=0.0794336>
<X= -0.05034, Y=  0.23020, GMV=0.0396864>
<X= -0.05034, Y= -0.03959, GMV=0.0602143>
<X= -0.05034, Y= -0.12953, GMV=0.0351462>
<X= -0.05034, Y= -0.21946, GMV=0.0265192>
<X= -0.14026, Y=  0.41007, GMV=0.0629718>
<X= -0.14026, Y= -0.39932, GMV=0.0278710>
<X= -0.14026, Y= -0.48925, GMV=0.0177685>
<X= -0.14027, Y=  0.05034, GMV=0.0648776>
<X= -0.14027, Y=  0.14027, GMV=0.0309845>
<X= -0.14027, Y=  0.23020, GMV=0.0300548>
<X= -0.14027, Y=  0.32014, GMV=0.0810833>
<X= -0.14027, Y= -0.03959, GMV=0.0543086>
<X= -0.14027, Y= -0.12953, GMV=0.0195688>
<X= -0.14027, Y= -0.21946, GMV=0.0147875>
<X= -0.14027, Y= -0.30939, GMV=0.0207729>
<X= -0.23019, Y= -0.48925, GMV=0.0362144>
<X= -0.23020, Y=  0.05034, GMV=0.0281215>
<X= -0.23020, Y=  0.14027, GMV=0.1159271>
<X= -0.23020, Y=  0.23020, GMV=0.0766295>
<X= -0.23020, Y=  0.32014, GMV=0.1417475>
<X= -0.23020, Y=  0.41007, GMV=0.1178278>
<X= -0.23020, Y= -0.03959, GMV=0.0198477>
<X= -0.23020, Y= -0.12953, GMV=0.0785913>
<X= -0.23020, Y= -0.21946, GMV=0.0221414>
<X= -0.23020, Y= -0.30939, GMV=0.0237879>
<X= -0.23020, Y= -0.39932, GMV=0.0349496>
<X= -0.32013, Y=  0.23020, GMV=0.1714738>
<X= -0.32013, Y=  0.32014, GMV=0.1245987>
<X= -0.32013, Y=  0.41007, GMV=0.0834247>
<X= -0.32013, Y= -0.21946, GMV=0.0304050>
<X= -0.32013, Y= -0.30939, GMV=0.0115577>
<X= -0.32013, Y= -0.39932, GMV=0.0171483>
<X= -0.32013, Y= -0.48925, GMV=0.0346646>
<X= -0.32014, Y=  0.05034, GMV=0.0299508>
<X= -0.32014, Y=  0.14027, GMV=0.0241697>
<X= -0.32014, Y= -0.03959, GMV=0.0206407>
<X= -0.32014, Y= -0.12953, GMV=0.0317321>
<X= -0.41006, Y= -0.48925, GMV=0.0327506>
<X= -0.41007, Y=  0.05034, GMV=0.0400718>
<X= -0.41007, Y=  0.14027, GMV=0.0169176>
<X= -0.41007, Y=  0.23020, GMV=0.0649984>
<X= -0.41007, Y=  0.32014, GMV=0.0837241>
<X= -0.41007, Y=  0.41007, GMV=0.0958101>
<X= -0.41007, Y= -0.03959, GMV=0.0439552>
<X= -0.41007, Y= -0.12953, GMV=0.0176214>
<X= -0.41007, Y= -0.21946, GMV=0.0099752>
<X= -0.41007, Y= -0.30939, GMV=0.0149234>
<X= -0.41007, Y= -0.39932, GMV=0.0155931>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=7|rup=001-02
<X=  0.03959, Y=  0.05034, GMV=0.1056426>
<X=  0.03959, Y=  0.14027, GMV=0.0440164>
<X=  0.03959, Y= -0.03959, GMV=0.1043888>
<X=  0.03959, Y= -0.12953, GMV=0.0885641>
<X=  0.03960, Y=  0.23020, GMV=0.1025408>
<X=  0.03960, Y=  0.32014, GMV=0.1358112>
<X=  0.03960, Y= -0.21946, GMV=0.0478863>
<X=  0.03960, Y= -0.30939, GMV=0.0330922>
<X=  0.03961, Y=  0.41007, GMV=0.1268209>
<X=  0.03961, Y= -0.39932, GMV=0.0264559>
<X=  0.03961, Y= -0.48925, GMV=0.0346254>
<X=  0.12953, Y=  0.05034, GMV=0.0963174>
<X=  0.12953, Y=  0.14027, GMV=0.0897643>
<X=  0.12953, Y=  0.23020, GMV=0.0863996>
<X=  0.12953, Y=  0.32014, GMV=0.1123513>
<X=  0.12953, Y= -0.03959, GMV=0.0483234>
<X=  0.12953, Y= -0.12953, GMV=0.0943032>
<X=  0.12953, Y= -0.21946, GMV=0.0580602>
<X=  0.12953, Y= -0.30939, GMV=0.0387336>
<X=  0.12954, Y=  0.41007, GMV=0.4293032>
<X=  0.12954, Y= -0.39932, GMV=0.0315078>
<X=  0.12955, Y= -0.48925, GMV=0.0408586>
<X=  0.21946, Y=  0.05034, GMV=0.1310770>
<X=  0.21946, Y=  0.14027, GMV=0.0559662>
<X=  0.21946, Y=  0.23020, GMV=0.1115624>
<X=  0.21946, Y= -0.03959, GMV=0.1760934>
<X=  0.21946, Y= -0.12953, GMV=0.1173678>
<X=  0.21946, Y= -0.21946, GMV=0.0745383>
<X=  0.21947, Y=  0.32014, GMV=0.0299232>
<X=  0.21947, Y= -0.30939, GMV=0.0541857>
<X=  0.21947, Y= -0.39932, GMV=0.1144095>
<X=  0.21948, Y=  0.41007, GMV=0.1365313>
<X=  0.21948, Y= -0.48925, GMV=0.0360180>
<X=  0.30939, Y=  0.05034, GMV=0.0544760>
<X=  0.30939, Y=  0.14027, GMV=0.0798255>
<X=  0.30939, Y= -0.03959, GMV=0.0592555>
<X=  0.30939, Y= -0.12953, GMV=0.0880080>
<X=  0.30940, Y=  0.23020, GMV=0.0713647>
<X=  0.30940, Y=  0.32014, GMV=0.0448974>
<X=  0.30940, Y= -0.21946, GMV=0.1047319>
<X=  0.30940, Y= -0.30939, GMV=0.0545283>
<X=  0.30941, Y=  0.41007, GMV=0.0951523>
<X=  0.30941, Y= -0.39932, GMV=0.0824991>
<X=  0.30942, Y= -0.48925, GMV=0.1140835>
<X=  0.39932, Y=  0.05034, GMV=0.0460902>
<X=  0.39932, Y=  0.14027, GMV=0.0642542>
<X=  0.39932, Y= -0.03959, GMV=0.0375595>
<X=  0.39932, Y= -0.12953, GMV=0.0554599>
<X=  0.39933, Y=  0.23020, GMV=0.0340599>
<X=  0.39933, Y= -0.21946, GMV=0.0405708>
<X=  0.39933, Y= -0.30939, GMV=0.0459952>
<X=  0.39934, Y=  0.32014, GMV=0.0364517>
<X=  0.39934, Y=  0.41007, GMV=0.1097952>
<X=  0.39934, Y= -0.39932, GMV=0.0727498>
<X=  0.39935, Y= -0.48925, GMV=0.0855930>
<X=  0.48925, Y=  0.05034, GMV=0.0462912>
<X=  0.48925, Y= -0.03959, GMV=0.0370800>
<X=  0.48926, Y=  0.14027, GMV=0.0622710>
<X=  0.48926, Y=  0.23020, GMV=0.0341168>
<X=  0.48926, Y= -0.12953, GMV=0.0276339>
<X=  0.48926, Y= -0.21946, GMV=0.1011872>
<X=  0.48927, Y=  0.32014, GMV=0.0291372>
<X=  0.48927, Y= -0.30939, GMV=0.0229282>
<X=  0.48928, Y=  0.41007, GMV=0.1158133>
<X=  0.48928, Y= -0.39932, GMV=0.0335760>
<X=  0.48929, Y= -0.48925, GMV=0.0424262>
<X= -0.05032, Y= -0.48925, GMV=0.0396387>
<X= -0.05033, Y=  0.32014, GMV=0.1099248>
<X= -0.05033, Y=  0.41007, GMV=0.1242674>
<X= -0.05033, Y= -0.30939, GMV=0.0243048>
<X= -0.05033, Y= -0.39932, GMV=0.0628385>
<X= -0.05034, Y=  0.05034, GMV=0.0789900>
<X= -0.05034, Y=  0.14027, GMV=0.1175724>
<X= -0.05034, Y=  0.23020, GMV=0.0814142>
<X= -0.05034, Y= -0.03959, GMV=0.1431834>
<X= -0.05034, Y= -0.12953, GMV=0.0515158>
<X= -0.05034, Y= -0.21946, GMV=0.0316049>
<X= -0.14026, Y=  0.41007, GMV=0.0527792>
<X= -0.14026, Y= -0.39932, GMV=0.0191785>
<X= -0.14026, Y= -0.48925, GMV=0.0548240>
<X= -0.14027, Y=  0.05034, GMV=0.0667164>
<X= -0.14027, Y=  0.14027, GMV=0.1188925>
<X= -0.14027, Y=  0.23020, GMV=0.0461115>
<X= -0.14027, Y=  0.32014, GMV=0.0861488>
<X= -0.14027, Y= -0.03959, GMV=0.0753490>
<X= -0.14027, Y= -0.12953, GMV=0.1065956>
<X= -0.14027, Y= -0.21946, GMV=0.0660682>
<X= -0.14027, Y= -0.30939, GMV=0.0259082>
<X= -0.23019, Y= -0.48925, GMV=0.0364166>
<X= -0.23020, Y=  0.05034, GMV=0.0429254>
<X= -0.23020, Y=  0.14027, GMV=0.0461205>
<X= -0.23020, Y=  0.23020, GMV=0.1692400>
<X= -0.23020, Y=  0.32014, GMV=0.0707484>
<X= -0.23020, Y=  0.41007, GMV=0.0280889>
<X= -0.23020, Y= -0.03959, GMV=0.0446211>
<X= -0.23020, Y= -0.12953, GMV=0.0768200>
<X= -0.23020, Y= -0.21946, GMV=0.0503246>
<X= -0.23020, Y= -0.30939, GMV=0.0634275>
<X= -0.23020, Y= -0.39932, GMV=0.0443065>
<X= -0.32013, Y=  0.23020, GMV=0.0797941>
<X= -0.32013, Y=  0.32014, GMV=0.0582631>
<X= -0.32013, Y=  0.41007, GMV=0.0516630>
<X= -0.32013, Y= -0.21946, GMV=0.0296481>
<X= -0.32013, Y= -0.30939, GMV=0.0591346>
<X= -0.32013, Y= -0.39932, GMV=0.0205340>
<X= -0.32013, Y= -0.48925, GMV=0.0202098>
<X= -0.32014, Y=  0.05034, GMV=0.0556930>
<X= -0.32014, Y=  0.14027, GMV=0.0336814>
<X= -0.32014, Y= -0.03959, GMV=0.0569042>
<X= -0.32014, Y= -0.12953, GMV=0.0751821>
<X= -0.41006, Y= -0.48925, GMV=0.0320045>
<X= -0.41007, Y=  0.05034, GMV=0.0751210>
<X= -0.41007, Y=  0.14027, GMV=0.0652353>
<X= -0.41007, Y=  0.23020, GMV=0.0887210>
<X= -0.41007, Y=  0.32014, GMV=0.0439135>
<X= -0.41007, Y=  0.41007, GMV=0.0635244>
<X= -0.41007, Y= -0.03959, GMV=0.0543798>
<X= -0.41007, Y= -0.12953, GMV=0.0557295>
<X= -0.41007, Y= -0.21946, GMV=0.0374797>
<X= -0.41007, Y= -0.30939, GMV=0.0436287>
<X= -0.41007, Y= -0.39932, GMV=0.0954733>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=col=00|ses=0001|src=7|rup=001-03
<X=  0.03959, Y=  0.05034, GMV=0.0568115>
<X=  0.03959, Y=  0.14027, GMV=0.0438429>
<X=  0.03959, Y= -0.03959, GMV=0.0425643>
<X=  0.03959, Y= -0.12953, GMV=0.0447754>
<X=  0.03960, Y=  0.23020, GMV=0.0702969>
<X=  0.03960, Y=  0.32014, GMV=0.0941776>
<X=  0.03960, Y= -0.21946, GMV=0.0666147>
<X=  0.03960, Y= -0.30939, GMV=0.0228529>
<X=  0.03961, Y=  0.41007, GMV=0.0792973>
<X=  0.03961, Y= -0.39932, GMV=0.0142315>
<X=  0.03961, Y= -0.48925, GMV=0.0218777>
<X=  0.12953, Y=  0.05034, GMV=0.0675908>
<X=  0.12953, Y=  0.14027, GMV=0.0343995>
<X=  0.12953, Y=  0.23020, GMV=0.0937261>
<X=  0.12953, Y=  0.32014, GMV=0.0869343>
<X=  0.12953, Y= -0.03959, GMV=0.1148823>
<X=  0.12953, Y= -0.12953, GMV=0.0488925>
<X=  0.12953, Y= -0.21946, GMV=0.0349826>
<X=  0.12953, Y= -0.30939, GMV=0.0157680>
<X=  0.12954, Y=  0.41007, GMV=0.0746616>
<X=  0.12954, Y= -0.39932, GMV=0.0172447>
<X=  0.12955, Y= -0.48925, GMV=0.0283757>
<X=  0.21946, Y=  0.05034, GMV=0.0418275>
<X=  0.21946, Y=  0.14027, GMV=0.0341127>
<X=  0.21946, Y=  0.23020, GMV=0.0616869>
<X=  0.21946, Y= -0.03959, GMV=0.0930175>
<X=  0.21946, Y= -0.12953, GMV=0.0183316>
<X=  0.21946, Y= -0.21946, GMV=0.0311036>
<X=  0.21947, Y=  0.32014, GMV=0.0812537>
<X=  0.21947, Y= -0.30939, GMV=0.0259269>
<X=  0.21947, Y= -0.39932, GMV=0.0359935>
<X=  0.21948, Y=  0.41007, GMV=0.0331384>
<X=  0.21948, Y= -0.48925, GMV=0.0222299>
<X=  0.30939, Y=  0.05034, GMV=0.0903983>
<X=  0.30939, Y=  0.14027, GMV=0.0690574>
<X=  0.30939, Y= -0.03959, GMV=0.1246756>
<X=  0.30939, Y= -0.12953, GMV=0.0890947>
<X=  0.30940, Y=  0.23020, GMV=0.0278804>
<X=  0.30940, Y=  0.32014, GMV=0.0692655>
<X=  0.30940, Y= -0.21946, GMV=0.0194337>
<X=  0.30940, Y= -0.30939, GMV=0.0449226>
<X=  0.30941, Y=  0.41007, GMV=0.0675312>
<X=  0.30941, Y= -0.39932, GMV=0.0410689>
<X=  0.30942, Y= -0.48925, GMV=0.0186219>
<X=  0.39932, Y=  0.05034, GMV=0.0551634>
<X=  0.39932, Y=  0.14027, GMV=0.0581275>
<X=  0.39932, Y= -0.03959, GMV=0.0664026>
<X=  0.39932, Y= -0.12953, GMV=0.0879051>
<X=  0.39933, Y=  0.23020, GMV=0.0443888>
<X=  0.39933, Y= -0.21946, GMV=0.0573353>
<X=  0.39933, Y= -0.30939, GMV=0.0655577>
<X=  0.39934, Y=  0.32014, GMV=0.0569886>
<X=  0.39934, Y=  0.41007, GMV=0.0506928>
<X=  0.39934, Y= -0.39932, GMV=0.0462859>
<X=  0.39935, Y= -0.48925, GMV=0.0392239>
<X=  0.48925, Y=  0.05034, GMV=0.0464773>
<X=  0.48925, Y= -0.03959, GMV=0.0444133>
<X=  0.48926, Y=  0.14027, GMV=0.0607093>
<X=  0.48926, Y=  0.23020, GMV=0.0617505>
<X=  0.48926, Y= -0.12953, GMV=0.0523554>
<X=  0.48926, Y= -0.21946, GMV=0.1174651>
<X=  0.48927, Y=  0.32014, GMV=0.0749574>
<X=  0.48927, Y= -0.30939, GMV=0.0482362>
<X=  0.48928, Y=  0.41007, GMV=0.1150812>
<X=  0.48928, Y= -0.39932, GMV=0.0410038>
<X=  0.48929, Y= -0.48925, GMV=0.0295822>
<X= -0.05032, Y= -0.48925, GMV=0.0610942>
<X= -0.05033, Y=  0.32014, GMV=0.0800831>
<X= -0.05033, Y=  0.41007, GMV=0.0852810>
<X= -0.05033, Y= -0.30939, GMV=0.0325953>
<X= -0.05033, Y= -0.39932, GMV=0.0302291>
<X= -0.05034, Y=  0.05034, GMV=0.0369908>
