GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-115|rup=001-01
<X=  0.03961, Y= -0.48925, GMV=0.1143102>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-28|rup=002-01
<X=  0.12953, Y=  0.23020, GMV=0.1659666>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-47|rup=001-01
<X= -0.14027, Y=  0.05034, GMV=0.0914062>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-49|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.1203996>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-53|rup=001-01
<X=  0.39932, Y=  0.05034, GMV=0.0795600>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-74|rup=002-01
<X=  0.30939, Y= -0.12953, GMV=0.1358416>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-90|rup=002-01
<X= -0.23020, Y= -0.30939, GMV=0.1841433>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-0|rup=077-01
<X= -0.05034, Y= -0.03959, GMV=0.0869851>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-1|rup=052-01
<X=  0.12953, Y=  0.14027, GMV=0.2500032>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-1|rup=099-01
<X= -0.32013, Y= -0.30939, GMV=0.3739644>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-8|rup=007-01
<X= -0.23020, Y= -0.21946, GMV=0.3258998>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=4-6|rup=011-01
<X= -0.14027, Y= -0.12953, GMV=1.0188739>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.0420264>
<X=  0.03959, Y=  0.14027, GMV=0.0293696>
<X=  0.03959, Y= -0.03959, GMV=0.0448414>
<X=  0.03959, Y= -0.12953, GMV=0.0486870>
<X=  0.03960, Y=  0.23020, GMV=0.0566699>
<X=  0.03960, Y=  0.32014, GMV=0.0998199>
<X=  0.03960, Y= -0.21946, GMV=0.1104687>
<X=  0.03960, Y= -0.30939, GMV=0.2105484>
<X=  0.03961, Y=  0.41007, GMV=0.1183232>
<X=  0.03961, Y= -0.39932, GMV=0.1143132>
<X=  0.03961, Y= -0.48925, GMV=0.0388703>
<X=  0.12953, Y=  0.05034, GMV=0.0236896>
<X=  0.12953, Y=  0.14027, GMV=0.0189098>
<X=  0.12953, Y=  0.23020, GMV=0.0703419>
<X=  0.12953, Y=  0.32014, GMV=0.1135158>
<X=  0.12953, Y= -0.03959, GMV=0.0456790>
<X=  0.12953, Y= -0.12953, GMV=0.0763327>
<X=  0.12953, Y= -0.21946, GMV=0.1012993>
<X=  0.12953, Y= -0.30939, GMV=0.1841314>
<X=  0.12954, Y=  0.41007, GMV=0.1120001>
<X=  0.12954, Y= -0.39932, GMV=0.0420438>
<X=  0.12955, Y= -0.48925, GMV=0.0427980>
<X=  0.21946, Y=  0.05034, GMV=0.0263569>
<X=  0.21946, Y=  0.14027, GMV=0.0442500>
<X=  0.21946, Y=  0.23020, GMV=0.0512203>
<X=  0.21946, Y= -0.03959, GMV=0.0489977>
<X=  0.21946, Y= -0.12953, GMV=0.0532308>
<X=  0.21946, Y= -0.21946, GMV=0.0948010>
<X=  0.21947, Y=  0.32014, GMV=0.0244744>
<X=  0.21947, Y= -0.30939, GMV=0.0869449>
<X=  0.21947, Y= -0.39932, GMV=0.0664115>
<X=  0.21948, Y=  0.41007, GMV=0.0487576>
<X=  0.21948, Y= -0.48925, GMV=0.0479980>
<X=  0.30939, Y=  0.05034, GMV=0.0609677>
<X=  0.30939, Y=  0.14027, GMV=0.0404505>
<X=  0.30939, Y= -0.03959, GMV=0.0738651>
<X=  0.30939, Y= -0.12953, GMV=0.0619154>
<X=  0.30940, Y=  0.23020, GMV=0.0297290>
<X=  0.30940, Y=  0.32014, GMV=0.0473187>
<X=  0.30940, Y= -0.21946, GMV=0.0685113>
<X=  0.30940, Y= -0.30939, GMV=0.0755292>
<X=  0.30941, Y=  0.41007, GMV=0.0564474>
<X=  0.30941, Y= -0.39932, GMV=0.0408049>
<X=  0.30942, Y= -0.48925, GMV=0.0579165>
<X=  0.39932, Y=  0.05034, GMV=0.0837044>
<X=  0.39932, Y=  0.14027, GMV=0.0656287>
<X=  0.39932, Y= -0.03959, GMV=0.0774412>
<X=  0.39932, Y= -0.12953, GMV=0.0298049>
<X=  0.39933, Y=  0.23020, GMV=0.0692071>
<X=  0.39933, Y= -0.21946, GMV=0.0489566>
<X=  0.39933, Y= -0.30939, GMV=0.0355341>
<X=  0.39934, Y=  0.32014, GMV=0.0317551>
<X=  0.39934, Y=  0.41007, GMV=0.0690956>
<X=  0.39934, Y= -0.39932, GMV=0.0626150>
<X=  0.39935, Y= -0.48925, GMV=0.0809319>
<X=  0.48925, Y=  0.05034, GMV=0.0624480>
<X=  0.48925, Y= -0.03959, GMV=0.0983660>
<X=  0.48926, Y=  0.14027, GMV=0.1067357>
<X=  0.48926, Y=  0.23020, GMV=0.0949305>
<X=  0.48926, Y= -0.12953, GMV=0.0411798>
<X=  0.48926, Y= -0.21946, GMV=0.0456984>
<X=  0.48927, Y=  0.32014, GMV=0.0881727>
<X=  0.48927, Y= -0.30939, GMV=0.0263576>
<X=  0.48928, Y=  0.41007, GMV=0.0429961>
<X=  0.48928, Y= -0.39932, GMV=0.0534324>
<X=  0.48929, Y= -0.48925, GMV=0.0765687>
<X= -0.05032, Y= -0.48925, GMV=0.0244791>
<X= -0.05033, Y=  0.32014, GMV=0.0592837>
<X= -0.05033, Y=  0.41007, GMV=0.0286036>
<X= -0.05033, Y= -0.30939, GMV=0.0706260>
<X= -0.05033, Y= -0.39932, GMV=0.0844407>
<X= -0.05034, Y=  0.05034, GMV=0.0225683>
