id,Ev_lat,Ev_lon,mag,Cluster,dBe_PGA,dBe_SA(0.2),dBe_SA(0.50251256281407),dBe_SA(1.0),dBe_SA(2.0)
090317011253,41.986,14.017,3.6,0,0.126838495101696,0.174867286302766,0.212966803267844,0.122546380793018,0.0850042921799757
090329084310,41.985,14.002,3.7,0,0.0974275695750789,0.139636882024924,0.211169780750927,0.167455516719996,0.101850957637417
090330133841,42.321,13.376,4,1,0.152133296493004,0.139475872927743,0.186347784185217,0.177582488737974,0.133742157526545
090330134329,42.315,13.378,3.5,1,0.00521899684669913,-0.0237228123024268,0.0216811221108187,-0.0562247068475659,-0.0798220412803396
090330215719,42.316,13.375,3.42,1,-0.073500348388827,-0.111988057955313,0.0297508054349296,-0.0498741687681177,-0.0782636992090518
090405204856,42.325,13.382,3.9,1,-0.00615615956509592,-0.00085015217031542,-0.0827362058925432,-0.12154372235696,-0.119490759507483
090406013242,42.342,13.38,6.1,1,-0.065866241813484,-0.10668970297585,-0.0675327898680769,0.0278117383815821,0.0667165824993185
090406022748,42.366,13.319,4.12,1,-0.111121466005499,-0.0966910454673637,-0.0677641858183337,-0.0651793185163875,-0.0951191741795768
090406023706,42.36,13.328,4.9,1,-0.228540807979543,-0.236118361776599,-0.171741941715042,-0.137777229938181,-0.0980737251243573
090406035648,42.335,13.386,4.3,1,-0.0707332373835419,-0.0735631701637994,-0.133419648288261,-0.0298721892310509,-0.00956467814490159
090406044756,42.356,13.356,3.8,1,-0.167675843541026,-0.247565204583246,-0.0609092343892775,-0.0191905159561486,-0.0203463896876735
090406071712,42.356,13.383,4.1,1,0.0188285312175427,0.0287310599992654,-0.00642152240038958,-0.0046700839185583,0.027112355883692
090406073943,42.322,13.382,3.45,1,-0.0105388201955809,0.0456584595019904,0.0322483541190109,-0.0223596631542787,-0.0305411533412713
090406101238,42.317,13.384,3.6,1,0.0915208021339257,0.112040633423649,0.0858089540364469,0.0868684437028103,0.055503993638645
090406131407,42.232,13.492,3.6,1,0.0339179836441155,-0.0215342461656009,0.0430801968994143,0.0807990514730448,0.0317810889909127
090406163812,42.363,13.339,4.3,1,-0.183486386844684,-0.178370203824326,-0.209758413340251,-0.164639280638556,-0.10628241507457
090406215656,42.384,13.342,3.7,1,0.0526661551286626,0.0798560893159134,0.192351084213425,0.137434045885643,0.131106194205755
090406224716,42.326,13.303,3.6,1,0.059859856010231,0.0969181150173724,0.127719537046045,0.0824663955980708,0.0548336983155333
090406231539,42.463,13.385,5,1,-0.126325369996711,-0.158640802447886,-0.133316595473553,-0.12224726224617,-0.102243126202053
090407092459,42.343,13.391,3.71,1,-0.0313945822335673,-0.0244950827482905,-0.157565014937379,-0.114479602609547,-0.0699433367505139
090407092631,42.336,13.387,4.9,1,-0.194537609876926,-0.202127849791732,-0.201265374392019,-0.175322972716476,-0.10028472006249
090407093059,42.332,13.371,3.68,1,-0.0838939299618371,-0.0586035240386165,-0.0439999482816341,-0.0440539467185529,-0.0579246384305734
090407122929,42.455,13.413,3.44,1,-0.0261674565676723,0.0136721290861173,0.0167715481067659,0.054403938020907,0.070458770790179
090407174739,42.303,13.486,5.4,1,0.123504440197567,0.054368056365867,0.0950779131462138,0.124059554522992,0.100610105321903
090407213432,42.364,13.365,4.3,1,-0.0612723421482808,-0.0273239299188752,0.00745619797621877,0.0784776395314743,0.124943396964786
090407213909,42.356,13.36,3.6,1,0.0175362446488896,-0.00180544850045204,0.0800889577225489,0.0937515757437401,0.0531686281149525
090408030037,42.293,13.462,3.6,0,-0.0439692397658687,-0.0937215098632495,0.122932136942534,0.21907568198144,0.213230850434744
090408042743,42.29,13.462,3.8,1,0.0650779924760095,0.104572513303125,0.0745822279847422,0.131212074884173,0.149831901332853
090408225652,42.497,13.367,3.9,1,0.1907904105184,0.188186130299971,0.245668376360717,0.205110368870495,0.153447301699157
090408231809,42.386,13.331,3.4,1,-0.107469998267656,-0.0864002253976998,0.0190919761470153,0.0466310020245863,0.00641943671841954
090409005302,42.489,13.351,5.2,0,0.0238509313153366,0.0264600932819888,0.00646045466266473,0.075339731571849,0.14822812834395
090409031454,42.335,13.444,4.2,1,0.0313160493749967,0.0453022031835356,0.10629230107573,0.116038511516605,0.108074459509002
090409043247,42.445,13.434,4.1,1,0.117197080689714,0.117820203183588,0.168063743137886,0.141024705338499,0.124044088513024
