rup_mag,dist_rhypo,site_vs30,result_type,damping,PGA,0.1,0.2,0.5,1,2
4,1,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,1,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,1,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,1,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,1,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,1,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,1,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,1,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,1,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,1.350128,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,1.350128,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,1.350128,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,1.350128,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,1.350128,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,1.350128,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,1.350128,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,1.350128,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,1.350128,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,1.822844,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,1.822844,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,1.822844,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,1.822844,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,1.822844,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,1.822844,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,1.822844,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,1.822844,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,1.822844,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,2.461073,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,2.461073,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,2.461073,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,2.461073,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,2.461073,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,2.461073,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,2.461073,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,2.461073,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,2.461073,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,3.322762,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,3.322762,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,3.322762,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,3.322762,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,3.322762,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,3.322762,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,3.322762,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,3.322762,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,3.322762,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,4.486152,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,4.486152,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,4.486152,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,4.486152,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,4.486152,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,4.486152,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,4.486152,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,4.486152,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,4.486152,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,6.056878,760,MEAN,5,0.058489698,0.113139655,0.082479032,0.031720108,0.011909674,0.004070809
4.5,6.056878,760,MEAN,5,0.077119098,0.144044602,0.113697848,0.050171669,0.02044735,0.007155145
5,6.056878,760,MEAN,5,0.101682124,0.183391372,0.156733135,0.079356457,0.035105362,0.012576568
5.5,6.056878,760,MEAN,5,0.134068515,0.233486155,0.216057471,0.125518194,0.060271143,0.022105612
6,6.056878,760,MEAN,5,0.176770355,0.297264611,0.297836468,0.198532017,0.103477436,0.038854859
6.5,6.056878,760,MEAN,5,0.233072864,0.378464613,0.410569257,0.314018039,0.177656896,0.06829478
7,6.056878,760,MEAN,5,0.307308204,0.481845075,0.565971968,0.496682251,0.305012823,0.120040993
7.5,6.056878,760,MEAN,5,0.40518801,0.613464639,0.780195582,0.785602117,0.523665982,0.210994784
8,6.056878,760,MEAN,5,0.534243192,0.781037153,1.075503969,1.24258651,0.899063799,0.370863241
4,8.177558,760,MEAN,5,0.049463782,0.094631194,0.067796342,0.025450485,0.009476121,0.003267987
4.5,8.177558,760,MEAN,5,0.065218296,0.120480388,0.093457705,0.040255133,0.016269164,0.005744061
5,8.177558,760,MEAN,5,0.085990731,0.153390505,0.128831864,0.063671488,0.027931965,0.01009621
