rup_mag,dist_rjb,site_vs30,result_type,damping,pgv,pga,0.010,0.020,0.050,0.100,0.150,0.200,0.210,0.220,0.230,0.240,0.250,0.300,0.400,0.500,0.600,0.700,0.800,0.900,1.000,1.500,2.000,2.500,3.000,3.500,4.000,4.500,5.000,5.500,6.000,6.500,7.000,7.500,8.000,8.500,9.000,9.500,10.000
3.0,0.0,200.0,MEAN,5.0,2.6349900e-01,1.4849300e-02,1.5287200e-02,1.5032200e-02,2.2884100e-02,3.1928100e-02,2.4140000e-02,1.7600000e-02,1.6571100e-02,1.5646100e-02,1.4425600e-02,1.3346400e-02,1.2507800e-02,8.9115200e-03,4.9886900e-03,3.2122800e-03,2.1578400e-03,1.5075000e-03,1.0998300e-03,8.3544900e-04,6.5165700e-04,2.3135400e-04,1.1877200e-04,7.8094000e-05,5.8365700e-05,4.4708600e-05,3.4519800e-05,2.6481400e-05,1.9492900e-05,1.4306600e-05,1.0329300e-05,7.4654200e-06,5.4891300e-06,4.0846700e-06,3.1921200e-06,2.6154100e-06,2.2128900e-06,1.9200100e-06,1.6900700e-06
3.0,100.0,200.0,MEAN,5.0,2.6212600e-03,8.5841500e-05,8.8384700e-05,8.6470600e-05,1.1028300e-04,1.8362400e-04,1.9222100e-04,1.7191700e-04,1.6674800e-04,1.6196300e-04,1.5359400e-04,1.4598700e-04,1.4017400e-04,1.1150200e-04,7.2165800e-05,5.0376600e-05,3.5939400e-05,2.6363500e-05,2.0035500e-05,1.5763600e-05,1.2693500e-05,5.2595100e-06,2.9120300e-06,1.9798300e-06,1.5255200e-06,1.2028100e-06,9.5374000e-07,7.5141000e-07,5.8086000e-07,4.4466200e-07,3.3754400e-07,2.5206900e-07,1.8490200e-07,1.3583500e-07,1.0167300e-07,7.9334300e-08,6.3953900e-08,5.2776200e-08,4.4503800e-08
3.0,100.0,600.0,MEAN,5.0,1.0418100e-03,4.4411700e-05,4.5540800e-05,4.6039800e-05,6.6695500e-05,1.0753500e-04,1.0170700e-04,8.0787100e-05,7.6757600e-05,7.3102900e-05,6.8085900e-05,6.3605300e-05,6.0053800e-05,4.4239600e-05,2.6534400e-05,1.7371900e-05,1.1966400e-05,8.6772600e-06,6.5273600e-06,5.0516100e-06,4.0056200e-06,1.6680000e-06,9.2978500e-07,6.3897400e-07,5.0229100e-07,4.0492200e-07,3.2879000e-07,2.6594200e-07,2.1151400e-07,1.6693700e-07,1.3081000e-07,1.0088200e-07,7.6394700e-08,5.7870300e-08,4.4587000e-08,3.5755100e-08,2.9587800e-08,2.5044400e-08,2.1653300e-08
3.0,0.0,250.0,MEAN,5.0,2.2039800e-01,1.3106600e-02,1.3480500e-02,1.3352300e-02,2.0867200e-02,2.8923800e-02,2.1446800e-02,1.5272100e-02,1.4320700e-02,1.3468800e-02,1.2374100e-02,1.1409500e-02,1.0657000e-02,7.4755700e-03,4.1210700e-03,2.6184000e-03,1.7459600e-03,1.2166700e-03,8.8544700e-04,6.6982900e-04,5.2035000e-04,1.8404800e-04,9.4294100e-05,6.2084100e-05,4.6580900e-05,3.5840500e-05,2.7805800e-05,2.1444800e-05,1.5876900e-05,1.1725100e-05,8.5202000e-06,6.1983200e-06,4.5870400e-06,3.4347300e-06,2.7000100e-06,2.2245200e-06,1.8922000e-06,1.6502500e-06,1.4600100e-06
3.0,75.0,600.0,MEAN,5.0,1.7281400e-03,8.1716900e-05,8.3791000e-05,8.4738500e-05,1.2724500e-04,2.0281800e-04,1.8395800e-04,1.4132600e-04,1.3348800e-04,1.2642000e-04,1.1708400e-04,1.0879200e-04,1.0218400e-04,7.3535700e-05,4.2762300e-05,2.7528800e-05,1.8730800e-05,1.3439700e-05,1.0024500e-05,7.7039800e-06,6.0713900e-06,2.4778200e-06,1.3720700e-06,9.4380500e-07,7.4185200e-07,5.9884100e-07,4.8680000e-07,3.9378500e-07,3.1306600e-07,2.4724600e-07,1.9406500e-07,1.5020100e-07,1.1436600e-07,8.7185400e-08,6.7628100e-08,5.4601100e-08,4.5481000e-08,3.8731900e-08,3.3662300e-08
3.0,50.0,600.0,MEAN,5.0,3.3964600e-03,1.7734800e-04,1.8183800e-04,1.8401000e-04,2.8557900e-04,4.4618500e-04,3.8625400e-04,2.8675400e-04,2.6929800e-04,2.5364600e-04,2.3363600e-04,2.1595800e-04,2.0183300e-04,1.4203000e-04,8.0215400e-05,5.0853100e-05,3.4214700e-05,2.4304400e-05,1.7981500e-05,1.3724500e-05,1.0749500e-05,4.2997300e-06,2.3668000e-06,1.6298100e-06,1.2807000e-06,1.0350700e-06,8.4251100e-07,6.8161800e-07,5.4159600e-07,4.2796900e-07,3.3653600e-07,2.6163100e-07,2.0065200e-07,1.5426100e-07,1.2077200e-07,9.8424100e-08,8.2732300e-08,7.1054000e-08,6.2202900e-08
3.0,20.0,250.0,MEAN,5.0,2.8795700e-02,1.3591900e-03,1.3979900e-03,1.3805600e-03,1.9967600e-03,3.0324000e-03,2.6411000e-03,2.0588900e-03,1.9526600e-03,1.8564800e-03,1.7240800e-03,1.6061700e-03,1.5130800e-03,1.1047300e-03,6.4301500e-04,4.2288400e-04,2.8948700e-04,2.0532000e-04,1.5177300e-04,1.1643000e-04,9.1607700e-05,3.5518700e-05,1.9296900e-05,1.3170500e-05,1.0159400e-05,8.0595000e-06,6.4370800e-06,5.0918000e-06,3.9376100e-06,3.0278200e-06,2.3166000e-06,1.7607100e-06,1.3304400e-06,1.0114300e-06,7.8785400e-07,6.4015800e-07,5.3675900e-07,4.5985400e-07,4.0068100e-07
3.0,20.0,600.0,MEAN,5.0,1.3825300e-02,8.0546900e-04,8.2575300e-04,8.3709500e-04,1.3405000e-03,1.9848700e-03,1.5947600e-03,1.1310600e-03,1.0552100e-03,9.8763200e-04,9.0410400e-04,8.3075900e-04,7.7218600e-04,5.3027600e-04,2.9044900e-04,1.8146500e-04,1.2078400e-04,8.4872100e-05,6.2220100e-05,4.7099600e-05,3.6599400e-05,1.4236100e-05,7.7718100e-06,5.3489300e-06,4.1920000e-06,3.3847800e-06,2.7550200e-06,2.2253900e-06,1.7604100e-06,1.3869900e-06,1.0883900e-06,8.4871800e-07,6.5779200e-07,5.1244400e-07,4.0847200e-07,3.3920900e-07,2.9041500e-07,2.5389100e-07,2.2567000e-07
3.0,50.0,250.0,MEAN,5.0,7.0834200e-03,2.9974600e-04,3.0834000e-04,3.0397300e-04,4.2619600e-04,6.8313200e-04,6.4116000e-04,5.2319600e-04,4.9949300e-04,4.7789400e-04,4.4656800e-04,4.1850200e-04,3.9640600e-04,2.9655600e-04,1.7796600e-04,1.1874400e-04,8.2157900e-05,5.8901400e-05,4.3935600e-05,3.3978700e-05,2.6942800e-05,1.0735500e-05,5.8782000e-06,4.0134200e-06,3.1039400e-06,2.4646700e-06,1.9685400e-06,1.5595800e-06,1.2114200e-06,9.3426300e-07,7.1630900e-07,5.4276700e-07,4.0583500e-07,3.0447200e-07,2.3294200e-07,1.8574700e-07,1.5291000e-07,1.2869500e-07,1.1044200e-07
